"Manufacturer Part Number","Manufacturer","Digi-Key Part Number","Customer Reference","Quantity","Description"
"S2B-PH-SM4-TB(LF)(SN)","JST Sales America Inc.","455-1749-1-ND","CN1","1","CONN HEADER SMD R/A 2POS 2MM"
"KMR241GLFS","C&K","401-1431-1-ND","SW1","1","SWITCH TACTILE SPST-NO 0.05A 32V"
"AP2112K-3.3TRG1","Diodes Incorporated","AP2112K-3.3TRG1DICT-ND","U4","1","IC REG LINEAR 3.3V 600MA SOT25"
"MBR120VLSFT1G","ON Semiconductor","MBR120VLSFT1GOSCT-ND","D1","1","DIODE SCHOTTKY 20V 1A SOD123FL"
"ATSAMD21G18A-MU","Microchip Technology","ATSAMD21G18A-MU-ND","U1","1","IC MCU 32BIT 256KB FLASH 48QFN"
"DWM1000","Decawave Limited","1479-1002-1-ND","U3","1","RF TXRX MODULE 802.15.4 CHIP ANT"
"MCP73832T-2ACI/OT","Microchip Technology","MCP73832T-2ACI/OTCT-ND","U2","1","IC CONTROLLR LI-ION 4.2V SOT23-5"
"RC0603FR-075K1L","Yageo","311-5.10KHRCT-ND","R1, R2, R4, R6","4","RES SMD 5.1K OHM 1% 1/10W 0603"
"[iban]","Yageo","311-100KHRCT-ND","R3, R5, R7, R9","4","RES SMD 100K OHM 1% 1/10W 0603"
"TMCJ0J106MTRF","Vishay Sprague","718-2355-1-ND","C5, C7, C8","3","CAP TANT 10UF 20% 6.3V 0603"
"TMCJ1C105MTRF","Vishay Sprague","718-2362-1-ND","C1, C4, C6, C9","4","CAP TANT 1UF 20% 16V 0603"
"CC0402FRNPO9BN150","Yageo","311-1642-1-ND","C2, C3","2","CAP CER 15PF 50V C0G/NPO 0402"
"FC-135 32.7680KA-A0","EPSON","SER4077CT-ND","Y1","1","CRYSTAL 32.7680KHZ 12.5PF SMT"
"ASMT-YTD7-0AA02","Broadcom Limited","516-3219-1-ND","D2","1","LED RGB DIFFUSED 6PLCC SMD"
"20021121-00010C4LF","Amphenol ICC (FCI)","609-3695-1-ND","J4","1","CONN HEADER SMD 10POS 1.27MM"
"USB4110-GF-A","GCT","2073-USB4110-GF-A-1-ND","J1","1","CONN USB 2.0 TYPE-C R/A SMT"
"YC124-JR-07330RL","Yageo","YC124J-330CT-ND","R8","1","RES ARRAY 4 RES 330 OHM 0804"